LabelID,LabelAbrv,LabelName,ParentID,IDPath,RegionalName,Count,Volume(mm^3)
672,RCP,Right Caudoputamen,485,/997/8/567/623/477/485/672/,Right Cerebral nuclei,1812,9.522
153,RV4r,Right lateral recess,145,/997/73/145/153/,Right ventricular systems,1277,0.277
354,RMY,Right Medulla,1065,/997/8/343/1065/354/,Right Medulla,1273,3.514
1009,Rfiber tracts,Right fiber tracts,997,/997/1009/,Right fiber tracts,988,1.182
771,RP,Right Pons,1065,/997/8/343/1065/771/,Right Pons,968,2.071
776,Rcc,Right corpus callosum,983,/997/1009/983/776/,Right fiber tracts,880,3.766
938,RPGRN,Right Paragigantocellular reticular nucleus,370,/997/8/343/1065/354/370/938/,Right Medulla,737,0.355
795,RPAG,Right Periaqueductal gray,323,/997/8/343/313/323/795/,Right Midbrain,711,1.628
313,RMB,Right Midbrain,343,/997/8/343/313/,Right Midbrain,684,1.881
1041,RPFL,Right Paraflocculus,1073,/997/8/512/528/1073/1041/,Right Cerebellum,659,2.124
1017,RAN,Right Ansiform lobule,1073,/997/8/512/528/1073/1017/,Right Cerebellum,643,3.818
1025,RPRM,Right Paramedian lobule,1073,/997/8/512/528/1073/1025/,Right Cerebellum,632,1.684
679,RCS,Right Superior central nucleus raphe,1117,/997/8/343/1065/771/1117/679/,Right Pons,514,0.303
1093,RPRNc,Right Pontine reticular nucleus caudal part,987,/997/8/343/1065/771/987/1093/,Right Pons,506,1.05
968,RNOD,Right Nodulus (X),645,/997/8/512/528/645/968/,Right Cerebellum,453,0.473
146,RPRNr,Right Pontine reticular nucleus,1117,/997/8/343/1065/771/1117/146/,Right Pons,451,0.81
924,Rcpd,Right cerebal peduncle,784,/997/1009/983/784/924/,Right fiber tracts,446,0.283
1097,RHY,Right Hypothalamus,1129,/997/8/343/1129/1097/,Right Hypothalamus,431,1.277
794,RsptV,Right spinal tract of the trigeminal nerve,229,/997/1009/967/901/229/794/,Right fiber tracts,403,0.59
301,Rst,Right stria terminalis,768,/997/1009/991/768/301/,Right fiber tracts,395,0.272
1080,RHIP,Right Hippocampal region,1089,/997/8/567/688/695/1089/1080/,Right Cerebral cortex,370,6.706
728,Rarb,Right arbor vitae,960,/997/1009/960/728/,Right fiber tracts,354,2.163
822,RRHP,Right Retrohippocampal region,1089,/997/8/567/688/695/1089/822/,Right Cerebral cortex,343,6.357
898,RPCG,Right Pontine central gray,987,/997/8/343/1065/771/987/898/,Right Pons,340,0.248
307,RMARN,Right Magnocellular reticular nucleus,370,/997/8/343/1065/354/370/307/,Right Medulla,313,0.266
928,RCUL,Right Culmen,645,/997/8/512/528/645/928/,Right Cerebellum,284,2.451
453,RSS,Right Somatosensory areas,315,/997/8/567/688/695/315/453/,Right Cerebral cortex,271,8.368
920,RCENT,Right Central lobule,645,/997/8/512/528/645/920/,Right Cerebellum,262,1.373
500,RMO,Right Somatomotor areas,315,/997/8/567/688/695/315/500/,Right Cerebral cortex,257,10.516
477,RSTR,Right Striatum,623,/997/8/567/623/477/,Right Cerebral nuclei,254,0.919
311,RBLAp,Right Basolateral amygdalar nucleus posterior part,295,/997/8/567/688/703/295/311/,Right Cerebral cortex,252,0.227
194,RLHA,Right Lateral hypothalamic area,290,/997/8/343/1129/1097/290/194/,Right Hypothalamus,237,1.255
507,RMOB,Right Main olfactory bulb,698,/997/8/567/688/695/698/507/,Right Cerebral cortex,235,6.746
780,RPA,Right Posterior amygdalar nucleus,703,/997/8/567/688/703/780/,Right Cerebral cortex,229,0.12
242,RLS,Right Lateral septal nucleus,275,/997/8/567/623/477/275/242/,Right Cerebral nuclei,229,1.06
1033,RCOPY,Right Copula pyramidis,1073,/997/8/512/528/1073/1033/,Right Cerebellum,221,0.822
62,Rmlf,Right medial longitudinal fascicle,832,/997/1009/967/832/62/,Right fiber tracts,218,0.507
1123,Ricp,Right inferior cerebellar peduncle,752,/997/1009/960/752/1123/,Right fiber tracts,207,0.239
