LabelID,LabelAbrv,LabelName,ParentID,IDPath,RegionalName,Mean,Min,Max,Count,Volume(mm^3)
147,RLC,Right Locus ceruleus,1117.0,/997/8/343/1065/771/1117/147/,Right Pons,199.0,199.0,199.0,822.0,0.005
705,RmtV,Right midbrain tract of the trigeminal nerve,229.0,/997/1009/967/901/229/705/,Right fiber tracts,187.49891,121.89604,199.0,490.0,0.003
350,RSLC,Right Subceruleus nucleus,1117.0,/997/8/343/1065/771/1117/350/,Right Pons,183.30792,105.0007,199.0,1410.0,0.009
460,RMEV,Right Midbrain trigeminal nucleus,339.0,/997/8/343/313/339/460/,Right Midbrain,182.13331,116.81287,199.0,1168.0,0.008
358,RSLD,Right Sublaterodorsal nucleus,1117.0,/997/8/343/1065/771/1117/358/,Right Pons,173.2767,108.81461,199.0,3939.0,0.026
911,RIVn,Right trochlear nerve,967.0,/997/1009/967/911/,Right fiber tracts,165.15077,114.52331,199.0,155.0,0.001
280,RB,Right Barrington's nucleus,987.0,/997/8/343/1065/771/987/280/,Right Pons,164.42577,95.75746,199.0,1692.0,0.011
867,RPB,Right Parabrachial nucleus,1132.0,/997/8/343/1065/771/1132/867/,Right Pons,155.78773,76.67277,199.0,41980.0,0.272
595,Rfr,Right fasciculus retroflexus,1083.0,/997/1009/991/824/1083/595/,Right fiber tracts,150.42473,65.98109,199.0,10137.0,0.066
364,RPSTN,Right Parasubthalamic nucleus,290.0,/997/8/343/1129/1097/290/364/,Right Hypothalamus,145.65664,82.47865,197.37544,3111.0,0.02
372,RICB,Right Infracerebellar nucleus,370.0,/997/8/343/1065/354/370/372/,Right Medulla,144.96995,89.62971,199.0,427.0,0.003
534,RSUT,Right Supratrigeminal nucleus,987.0,/997/8/343/1065/771/987/534/,Right Pons,144.08679,84.20036,199.0,7864.0,0.051
51,RILM,Right Intralaminar nuclei of the dorsal thalamus,856.0,/997/8/343/1129/549/856/51/,Right Thalamus,140.732530514208,51.07469,199.0,73550.0,0.477
356,RPST,Right Preparasubthalamic nucleus,290.0,/997/8/343/1129/1097/290/356/,Right Hypothalamus,139.02089,83.53536,197.94025,733.0,0.005
616,RCUN,Right Cuneiform nucleus,323.0,/997/8/343/313/323/616/,Right Midbrain,138.23107,70.76366,199.0,14817.0,0.096
781,Ry,Right Nucleus y,370.0,/997/8/343/1065/354/370/781/,Right Medulla,136.32983,69.54903,199.0,997.0,0.006
444,RMED,Right Medial group of the dorsal thalamus,856.0,/997/8/343/1129/549/856/444/,Right Thalamus,136.2391175906613,56.50404,199.0,111707.0,0.723
239,RATN,Right Anterior group of the dorsal thalamus,856.0,/997/8/343/1129/549/856/239/,Right Thalamus,134.7141032316438,48.76995,199.0,129643.0,0.8400000000000001
749,RVTA,Right Ventral tegmental area,323.0,/997/8/343/313/323/749/,Right Midbrain,134.22295,40.6229,199.0,41206.0,0.267
802,Rsm,Right stria medullaris,1083.0,/997/1009/991/824/1083/802/,Right fiber tracts,133.01501,37.54992,199.0,15930.0,0.103
162,RLDT,Right Laterodorsal tegmental nucleus,1117.0,/997/8/343/1065/771/1117/162/,Right Pons,132.7016,44.51879,199.0,6436.0,0.042
271,RSAG,Right Nucleus sagulum,339.0,/997/8/343/313/339/271/,Right Midbrain,131.11,96.51052,199.0,4655.0,0.03
106,RISN,Right Inferior salivatory nucleus,370.0,/997/8/343/1065/354/370/106/,Right Medulla,131.10926,80.71137,198.54756,348.0,0.002
